customer_id,name,phone,email,city,area,loyalty_tier,platform,last_updated
C001,Arun Kumar,9841001234,[email],Chennai,Anna Nagar,Silver,Android,2024-01-01
C002,Priya Nair,9841002345,[email],Chennai,T Nagar,Gold,iOS,2024-01-01
C003,Rajesh Iyer,9841003456,[email],Chennai,Adyar,Bronze,Android,2024-01-01
C004,Sneha Pillai,9841004567,[email],Coimbatore,RS Puram,Silver,iOS,2024-01-01
C005,Vikram Sharma,9841005678,[email],Chennai,Velachery,Gold,Android,2024-01-01
C006,Kavya Reddy,9841006789,[email],Bangalore,Koramangala,Bronze,iOS,2024-01-01
C007,Manoj Das,9841007890,[email],Chennai,Mylapore,Silver,Android,2024-01-01
C008,Ananya Singh,9841008901,[email],Chennai,OMR,Bronze,iOS,2024-01-01
C009,Deepak Verma,9841009012,[email],Chennai,Porur,Gold,Android,2024-01-01
C010,Meena Rajan,9841010123,[email],Coimbatore,Gandhipuram,Silver,iOS,2024-01-01
C011,Suresh Menon,9841011234,[email],Chennai,Nungambakkam,Gold,Android,2024-01-01
C012,Lakshmi Bhat,9841012345,[email],Chennai,Vadapalani,Bronze,iOS,2024-01-01
C013,Ravi Chandran,9841013456,[email],Madurai,Anna Nagar,Silver,Android,2024-01-01
C014,Pooja Mehta,9841014567,[email],Chennai,Sholinganallur,Gold,iOS,2024-01-01
C015,Karthik Nair,9841015678,[email],Chennai,Anna Nagar,Silver,Android,2024-01-01
C016,Divya Krishnan,9841016789,[email],Chennai,Tambaram,Bronze,iOS,2024-01-01
C017,Arjun Patel,9841017890,[email],Chennai,Guindy,Silver,Android,2024-01-01
C018,Swathi Rao,9841018901,[email],Trichy,Thillai Nagar,Bronze,iOS,2024-01-01
C019,Nikhil Joshi,9841019012,[email],Chennai,Besant Nagar,Gold,Android,2024-01-01
C020,Asha Kumar,9841020123,[email],Chennai,Perambur,Bronze,iOS,2024-01-01
